p0x,p0y,p0z,p0xq,p0yq,p0zq,p0wq,hA0x,hA0y,hA0z,hA0xq,hA0yq,hA0zq,hA0wq,t0x,t0y,t0z,t0xq,t0yq,t0zq,t0wq,t0xv,t0yv,t0zv,t0ct,t0run,t1x,t1y,t1z,t1xq,t1yq,t1zq,t1wq,t1xv,t1yv,t1zv,t1ct,t1run,t2x,t2y,t2z,t2xq,t2yq,t2zq,t2wq,t2xv,t2yv,t2zv,t2ct,t2run,t3x,t3y,t3z,t3xq,t3yq,t3zq,t3wq,t3xv,t3yv,t3zv,t3ct,t3run,t4x,t4y,t4z,t4xq,t4yq,t4zq,t4wq,t4xv,t4yv,t4zv,t4ct,t4run,cZxpos,cZy,cZz,time
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.3613005,0,0.9324495,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.612017E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.612017E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.608521E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.612017E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.608521E-22,False,False,0,0.2,0,3.093439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.3613005,0,0.9324495,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.608316E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.608057E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.604699E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.608057E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.604957E-22,False,False,0,0.2,0,3.113439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.7995664,0,0.6005778,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.59429E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.593774E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.590552E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.594033E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.590551E-22,False,False,0,0.2,0,3.133439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9248174,0,0.3804114,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.580062E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.579548E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.576463E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.580064E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.575945E-22,False,False,0,0.2,0,3.153439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9746835,0,0.2235893,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.565891E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.565896E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.562429E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.56641E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.562172E-22,False,False,0,0.2,0,3.173439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9920951,0,0.1254885,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.552035E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.551782E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.547935E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.552293E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.547678E-22,False,False,0,0.2,0,3.193439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9980096,0,0.06306237,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.537976E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.537724E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.534015E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.53875E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.534019E-22,False,False,0,0.2,0,3.213439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9997441,0,0.02262511,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.523974E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.523722E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.520152E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.524745E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.519638E-22,False,False,0,0.2,0,3.233439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9999914,0,-0.004155503,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.510027E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.509777E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.506343E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.511312E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.50609E-22,False,False,0,0.2,0,3.253439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9997532,0,-0.02221873,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.496136E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.495887E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.492073E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.497416E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.491821E-22,False,False,0,0.2,0,3.273439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9994021,0,-0.03457709,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.482301E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.482052E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.478377E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.483575E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.478126E-22,False,False,0,0.2,0,3.293439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9990698,0,-0.04312264,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.468521E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.467756E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.464736E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.46979E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.463969E-22,False,False,0,0.2,0,3.313439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.998795,0,-0.04907795,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.455054E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.454551E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.451149E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.455543E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.450644E-22,False,False,0,0.2,0,3.333439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9985811,0,-0.05325153,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.441125E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.440882E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.4371E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.442387E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.436855E-22,False,False,0,0.2,0,3.353439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9984202,0,-0.05618828,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.427509E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.427268E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.423624E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.428767E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.422863E-22,False,False,0,0.2,0,3.373439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9983014,0,-0.05826084,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.414207E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.413708E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.409685E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.415201E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.409444E-22,False,False,0,0.2,0,3.393439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9982148,0,-0.05972652,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.400441E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.400202E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.396319E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.401689E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.395562E-22,False,False,0,0.2,0,3.413439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9981522,0,-0.06076453,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.387246E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.385975E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.383006E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.387714E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.382252E-22,False,False,0,0.2,0,3.433439
26.07043,1,-35.65813,0,-0.2156025,0,0.9764813,-47.3013,1,5.709852,0,-0.9981071,0,-0.06150046,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.373588E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.373097E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.36923E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.37483E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.368478E-22,False,False,0,0.2,0,3.453439
26.07043,1,-35.65813,0,-0.2143241,0,0.9767627,-47.3013,1,5.709852,0,-0.9980748,0,-0.06202259,-12.8102,0.5,-8.78507,0,0,0,1,0,0,6.359984E-22,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,6.359754E-22,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,6.356025E-22,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,6.361221E-22,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,6.355535E-22,False,False,0,0.2,0,3.473439
26.07043,1,-35.65813,0,-0.2066461,0,0.9784158,-47.3013,1,5.709852,0,-0.9980517,0,-0.06239321,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.493439
26.07043,1,-35.65813,0,-0.1899673,0,0.9817905,-47.3013,1,5.709852,0,-0.9980352,0,-0.06265643,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.513439
26.07043,1,-35.65813,0,-0.1689345,0,0.9856274,-47.3013,1,5.709852,0,-0.9980235,0,-0.06284343,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.533439
26.07043,1,-35.65813,0,-0.142644,0,0.989774,-47.3013,1,5.709852,0,-0.9980151,0,-0.06297626,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.553439
26.07043,1,-35.65813,0,-0.07716931,0,0.997018,-47.3013,1,5.709852,0,-0.9980091,0,-0.06307065,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.573439
26.07043,1,-35.65813,0,-0.05496544,0,0.9984883,-47.3013,1,5.709852,0,-0.9980048,0,-0.06313774,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.593439
26.07043,1,-35.65813,0,-0.03796707,0,0.999279,-47.3013,1,5.709852,0,-0.9980018,0,-0.06318545,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.613439
26.07043,1,-35.65813,0,-0.02880923,0,0.999585,-47.3013,1,5.709852,0,-0.9979997,0,-0.06321929,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.633439
26.07043,1,-35.65813,0,-0.0266284,0,0.9996454,-47.3013,1,5.709852,0,-0.9979982,0,-0.0632434,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.653439
26.07043,1,-35.65813,0,-0.02793691,0,0.9996097,-47.3013,1,5.709852,0,-0.9979971,0,-0.06326053,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.673439
26.07043,1,-35.65813,0,-0.03491477,0,0.9993903,-47.3013,1,5.709852,0,-0.9979963,0,-0.06327274,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.693439
26.07043,1,-35.65813,0,-0.04930084,0,0.998784,-47.3013,1,5.709852,0,-0.9979958,0,-0.0632814,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.713439
26.07043,1,-35.65813,0,-0.07064223,0,0.9975018,-47.3013,1,5.709852,0,-0.9979954,0,-0.0632875,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.733439
26.07043,1,-35.65813,0,-0.1015056,0,0.994835,-47.3013,1,5.709852,0,-0.9979951,0,-0.06329188,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.753439
26.07043,1,-35.65813,0,-0.1555876,0,0.9878221,-47.3013,1,5.709852,0,-0.997995,0,-0.06329497,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.773439
26.07043,1,-35.65813,0,-0.2410899,0,0.9705028,-47.3013,1,5.709852,0,-0.9979947,0,-0.06329723,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.793439
26.07043,1,-35.65813,0,-0.291969,0,0.9564278,-47.3013,1,5.709852,0,-0.9979947,0,-0.06329876,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.813439
26.07043,1,-35.65813,0,-0.3420345,0,0.9396874,-47.3013,1,5.709852,0,-0.9979946,0,-0.06329989,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.833439
26.07043,1,-35.65813,0,-0.3879319,0,0.9216881,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330069,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.853439
26.07043,1,-35.65813,0,-0.4261879,0,0.9046347,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330125,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.873439
26.07043,1,-35.65813,0,-0.4787053,0,0.8779757,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330165,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.893439
26.07043,1,-35.65813,0,-0.4988792,0,0.8666716,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330197,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.913439
26.07043,1,-35.65813,0,-0.5131799,0,0.8582811,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330215,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.933439
26.07043,1,-35.65813,0,-0.5251133,0,0.8510323,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330226,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.953439
26.07043,1,-35.65813,0,-0.5358397,0,0.8443198,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330237,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.973439
26.07043,1,-35.65813,0,-0.5402532,0,0.8415025,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330246,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,3.993439
26.07043,1,-35.65813,0,-0.5398859,0,0.8417382,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330252,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,4.013439
26.07043,1,-35.65813,0,-0.5398859,0,0.8417382,-47.3013,1,5.709852,0,-0.9979945,0,-0.06330258,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,4.033439
26.07043,1,-35.65813,0,-0.5398859,0,0.8417382,-47.3013,1,5.709852,0,-0.9979944,0,-0.06330263,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,4.053439
26.07043,1,-35.65813,0,-0.5398859,0,0.8417382,-47.3013,1,5.709852,0,-0.9979944,0,-0.06330263,-12.8102,0.5,-8.78507,0,0,0,1,0,0,0,False,False,-24.55889,0.5,-23.85386,0,0,0,1,0,0,0,False,False,10.43308,0.5,-7.546801,0,0,0,1,0,0,0,False,False,-16.28002,0.5,15.99538,0,0,0,1,0,0,0,False,False,-20.53752,0.5,-20.94372,0,0,0,1,0,0,0,False,False,0,0.2,0,4.073439
